video_id,comment_id,author,text,like_count,published_at
UzntzuUWkzo,Ugzw-LLgjMMF6bmplIx4AaABAg,@호잇-y1n,2018년 플레이오프 한국시리즈 전부 직관했는데..이때 관중들도 미쳤었음 모르는사람이랑 같이 얼싸안고 난리도 아니였음ㅎㅎ,1,2022-08-23T13:48:42Z
UzntzuUWkzo,Ugym5zg1XLuMQg6dFb54AaABAg,@KihyangHong,2018년에 SK가 우승을 했습니다,1,2022-08-23T07:48:39Z
UzntzuUWkzo,UgwOfUxrS7YUNRgAkSB4AaABAg,@user-vs7ov2om7g,"그냥코로나확진되고 할거없어서 왔읍니다....
18가을야구 인생개꿀잼",1,2022-08-20T13:43:58Z
UzntzuUWkzo,UgzS26DHCgDcJjTrSoB4AaABAg,@kang_passionate,"군복무 기간 중 소대에서 부조리 당하고 있을 때 
정신적으로 한창 피폐해지던 저에게 정말 큰 힘이 되어줬던 그 시절 sk야구.. 

힘든 상황에서 야구 덕분에 잠시나마 행복 할 수 있었습니다",22,2022-08-19T07:31:34Z
UzntzuUWkzo,Ugw1a7vPxnOmj-9-9Ax4AaABAg,@Tigers1223,기아v11,0,2022-08-19T06:14:23Z
UzntzuUWkzo,UgzQNKvylwIcKXIEH5l4AaABAg,@swcm6688,진짜 왜 로맥 나갔냐,1,2022-08-17T02:11:00Z
UzntzuUWkzo,UgyjCqTSULwBd4pBJP54AaABAg,@용이-t6u6h,힘든일있을때마다 꼭 이영상을 찾게되더라구요..낼은 이때의 감동처럼 기분좋은일만있길,2,2022-08-16T17:52:44Z
UzntzuUWkzo,UgxaD-rke3DnGFa_Uud4AaABAg,@gamuddoie,40:11 공이 ssg 들어오더라고요,8,2022-08-15T17:30:02Z
UzntzuUWkzo,UgzQeDYAiwiN_TgFDeB4AaABAg,@DangGinJae,어제 경기보고 왔습니다! 랜더스 화이팅,2,2022-08-15T05:31:30Z
UzntzuUWkzo,Ugyh0Z98AXlxFP2MJ3l4AaABAg,@사람-d3h7c,70승이다! 우리 팀 최고🫶🏻🫶🏻❤️,4,2022-08-13T15:26:08Z
UzntzuUWkzo,UgwPuZCR3t4opO10pGJ4AaABAg,@asteroid8510,"김광현 10승기념 다시왔습니다...
올해도 이 전율 다시한번",3,2022-08-13T15:04:51Z
UzntzuUWkzo,UgyxGq7IF-KYXq1E7ul4AaABAg,@무투파,김택형 살아나라,4,2022-08-12T04:42:42Z
UzntzuUWkzo,Ugxm9op27G64CzsP8XF4AaABAg,@장혜원-z5f,강민옹 은퇴 안했음 하는 맘에 우리 잠수함 복귀기념 또 출근도장 찍으러옴!!!!,3,2022-08-10T06:55:23Z
UzntzuUWkzo,Ugwf-i5In-TKXvs2usF4AaABAg,@YY-ig9gk,"대체 몇번을 다시 보는거지.. 
올해 진짜 반드시 우승하자!!",1,2022-08-09T19:54:52Z
UzntzuUWkzo,UgzciIq8t3ZwsvCqM7d4AaABAg,@Orca88888,바키가 없는 게 너무 아쉽다. 슼팬 모두에게 가장 아픈 손가락이 아닐까 싶음.,5,2022-08-09T17:35:32Z
UzntzuUWkzo,UgxHJwC7inFFQMFhrpF4AaABAg,@재민-n8p,감동님 .. 언젠간 다시 돌아오신다고 했으니까 기다릴게요 ..ㅠㅠㅠㅠㅠㅠ,2,2022-08-09T06:55:46Z
UzntzuUWkzo,UgzOKs1511ep-eABZH94AaABAg,@GGamdoryTM,"이거 보니까 올해 더 우승하고 싶어졌어요.
광현이는 팀이 우승할때마다 에이스 자리에 있네요. 찡하다ㅠㅠ",17,2022-08-09T00:28:39Z
UzntzuUWkzo,UgwcM5rBtNSBCbZSRdB4AaABAg,@carpediem6741,나 자꾸 여기와… 진짜 온맘다해 응원한다,2,2022-08-06T15:43:05Z
UzntzuUWkzo,UgzsGOXICTWNx8gJsqB4AaABAg,@alwaysneull,쓱 이번년도 할수있다구!,3,2022-08-04T16:29:24Z
UzntzuUWkzo,UgxZgpUkW7TZeMeD-KB4AaABAg,@MIHYUNOH,아직도 보러오는 사람 👋,2,2022-08-03T19:00:38Z
UzntzuUWkzo,UgyipU6Q-H-d6uT3vIx4AaABAg,@용선생랜더스,우울할때 보는영상,5,2022-08-02T02:49:43Z
UzntzuUWkzo,Ugx9BIowi6F7zH2eTPN4AaABAg,@ilkmy01,플옵5차전 직관가서 본 내가 레전드,3,2022-07-31T10:51:44Z
UzntzuUWkzo,UgxXBqTsGeOkT3U9jih4AaABAg,@wyvernssk491,박종훈선수 복귀기념으로 또왔습니다,2,2022-07-31T06:36:38Z
UzntzuUWkzo,UgxM9fbJZ2LoBC3Z86R4AaABAg,@쓱튜브차기피디최민준,택콩이 이때 진짜 애기네…,3,2022-07-30T18:22:29Z
UzntzuUWkzo,Ugwca1P5c0qcCJhq1Gx4AaABAg,@millass00,한참을  울었네요.. 응원합니다,1,2022-07-30T14:06:21Z
UzntzuUWkzo,UgxnuOpFiLVuAnlZAOF4AaABAg,@엔돌균,기분안좋을때마다 보러온다...,4,2022-07-28T16:45:48Z
UzntzuUWkzo,Ugz3SYiYZTltTRHEYE14AaABAg,@김창섭,주기적으로 옵니다,4,2022-07-27T11:36:27Z
UzntzuUWkzo,UgzT5mUbmGecuE8UFFh4AaABAg,@진진-u1f9p,이때 김태훈과 김택형은 참 믿음직스러웠는데...ㅠ,6,2022-07-26T23:25:55Z
UzntzuUWkzo,UgyGQA01zcTgSPpKd8F4AaABAg,@jakey126,"2022, 4년만에 한국시리즈 우승 도전 가보자구",4,2022-07-26T22:00:31Z
UzntzuUWkzo,UgyYiFpZ3D55Zddv33d4AaABAg,@laphroaig_appendix,성지순례 again 2018 : V5,7,2022-07-26T03:45:44Z
UzntzuUWkzo,Ugx--MJ5EcjuBwqelfR4AaABAg,@316L-o8f,"4년이라는 시간이 짧지가 않구나.
그때는 김광현 선수 앳된 얼굴이었는데
지금은 딱 35살인게 보여",9,2022-07-26T03:35:29Z
UzntzuUWkzo,UgxVEnQva9U84sqyp7Z4AaABAg,@김준영-o7p,"모든 선수들 잘해줬지만 2018 sk 우승이 뭔가 특별하게 다가온 점은 힐만감독과 로맥선수의 존재감이 워낙 컸다보니 한미연합, 인천상륙작전 등이 떠오르는 듯해서 더 웅장하고 의미깊었음!",15,2022-07-25T20:28:53Z
UzntzuUWkzo,UgzyTbLUnKSbeTR-Nd54AaABAg,@쩜상-s7o,플레이오프 코리안시리즈  역대급 시즌이긴했음,5,2022-07-23T15:28:03Z
UzntzuUWkzo,UgynZtB394EjR7Dxss94AaABAg,@sor2744,전반기 내내 1등하고 보러옴,5,2022-07-20T11:17:21Z
UzntzuUWkzo,Ugwz-Xu1IOrrZq6llGt4AaABAg,@멍이아빠,난 오늘도 보러왔다. 다음엔 2022년 스토리 보러 올게 고마워 sk & ssg..,4,2022-07-14T04:00:02Z
UzntzuUWkzo,UgyFXu9cL_h9HktXjR94AaABAg,@luckyflover,오늘은 문쇼 복귀 기념으로 보러왔습니다....다시 봐도 밀려오는 뭉클함은 여전....ㅠㅠ,141,2022-07-10T13:35:17Z
UzntzuUWkzo,UgzzxIg3v2nlP2CfGwJ4AaABAg,@시작-w7f,정말 레전드 시리즈 ㄷㄷ,3,2022-07-03T02:26:14Z
UzntzuUWkzo,UgyvMODL3ZDcUNK8J914AaABAg,@모펜-y2o,"2007, 2008, 2010한국시리즈 우승보다 2018한국시리즈의 우승이 위에 세 번의 우승보다 더 값진 한국시리즈로 느껴졌습니다.   

2022년 다시 한 번 느끼고 싶습니다. 그리고 믿고 있습니다.",31,2022-06-30T01:05:57Z
UzntzuUWkzo,UgxjRq8iTkaRvXUuHsx4AaABAg,@꾹꾹이-b2x,22년도 V5갑시다,6,2022-06-26T15:21:50Z
UzntzuUWkzo,UgzibMkSJK_187XS6d14AaABAg,@lllerin_,아 진짜 감동 오진다,4,2022-06-26T15:06:28Z
UzntzuUWkzo,UgyPDu0EnXPD69wFPOJ4AaABAg,@MS-21-n3i,하아 씨 눈물나,3,2022-06-26T09:59:29Z
UzntzuUWkzo,UgykCi3fJDJIOgzcPJF4AaABAg,@landylanders,오래간만에 보러왔는데 또 뭉클해 또 ... 하 ..... 내슼내쓱 .. 사랑해 ...........,4,2022-06-25T15:50:21Z
UzntzuUWkzo,UgxITOgRzxQc_hOpT5Z4AaABAg,@단단-d7s,40:48,4,2022-06-06T13:37:43Z
UzntzuUWkzo,UgyuXL56r_z6n9DyhgJ4AaABAg,@소진규,최주환 돌아와,5,2022-06-05T04:21:36Z
UzntzuUWkzo,Ugy73308Is1Mvc4H22t4AaABAg,@꼬륵꼬륵-t3c,올해는 우승한다!!!,4,2022-05-28T04:03:58Z
UzntzuUWkzo,UgwaAE7-4OE9L4KPqCh4AaABAg,@Dnghk92,40:13 초구에 공이 슥 들어와서 3년뒤 스크에서 쓱이 되었다는 학계의정설,5,2022-05-25T06:20:39Z
UzntzuUWkzo,UgwYxwI1RTqy26H3XW14AaABAg,@sw22t-salt,마지막에 우승 플래카드 앞에 광현이 누워 있는 거 ㅋㅋㅋㅋ 진짜 영원한 에이스이자 막내 같은데 이젠 선배님이 되었네 광현이도 돌아왔고 짐승이랑 추추 있는 올해 꼭 우승해 보자!❤️,79,2022-05-22T15:01:57Z
UzntzuUWkzo,Ugwr9oCQonpxoGk7lyZ4AaABAg,@레벨업-f1e,로멕 보고싶다 ㅠㅠㅠㅠ,6,2022-05-22T01:13:36Z
UzntzuUWkzo,Ugx03ryMWeAgCBKN-6d4AaABAg,@김수민-x4d,타팀팬인데 이때 슼은 진짜 영화 한 편 찍었다.... 이 영상 지우지 말아주세여....잠 안올때 보게요...,15,2022-05-21T17:41:37Z
UzntzuUWkzo,UgyIRhyXUXfYxMjsQWx4AaABAg,@scp-lj1ey,18년도 sk(ssg)는 홈런으로 거의 승부했죠,0,2022-05-20T23:50:27Z
UzntzuUWkzo,UgwUoQIgcl5lctWaBj14AaABAg,@사유-k8r,인천인으로 2018년 인천야구는 너무 멋져습니다.,2,2022-05-20T23:04:48Z
UzntzuUWkzo,UgwI9sdMVIhpdWkVABZ4AaABAg,@초코랜디,맘속에서 야구 1승이 뭐라고..외칠때 오는 곳ㅋㅋㅋㅋ,2,2022-05-20T03:05:36Z
UzntzuUWkzo,UgyBwF2WD93Q8GmFvwJ4AaABAg,@지마하-f7j,진짜 존나 지린다,3,2022-05-20T02:49:42Z
UzntzuUWkzo,UgwdXGQwJ-5oboSzPIp4AaABAg,@YY-ig9gk,태훈이 돌아와줘 제발,3,2022-05-20T00:50:57Z
UzntzuUWkzo,Ugx8_wQopsw1x_-5RLl4AaABAg,@호랑이-q2y,18 Sk우승은 타팬이 봐도 뭔가 감동적이었음,3,2022-05-17T07:46:52Z
UzntzuUWkzo,Ugz2II44hy_pGv35uMF4AaABAg,@rhwogns7158,6차전 문승원 계투에 김광현마무리는 진짜 와 소리밖에안나옴,4,2022-05-16T01:48:02Z
UzntzuUWkzo,UgzcOLQaoIEIwsvCyOV4AaABAg,@user-uk9os2vr3m,이때가 그립다 지금야구는 우리팀야구가아니다,3,2022-05-15T08:34:19Z
UzntzuUWkzo,Ugw4ke4Ql8YcQi39um14AaABAg,@DAN__GOO,4:22 배팅걸 존 귀,1,2022-05-13T18:28:45Z
UzntzuUWkzo,UgyL5BTXNk6Uygald_p4AaABAg,@godfather0117,강수 유희관 ㅋㅋㅋㅋㅋ,2,2022-05-13T12:45:39Z
UzntzuUWkzo,Ugx7tmf_lShZVECsf_R4AaABAg,@YongSonic,진짜 다시봐도 그날의 감동이.. 어떤 각본가가 와도 이런 시나리오는 못쓸듯..👍,12,2022-05-12T15:36:40Z
UzntzuUWkzo,UgzPekGiyGVjD-lFrxt4AaABAg,@김무옥-k1h,우승 가능성 있는 시즌이라 다시 보러 왔습니다,2,2022-05-10T13:58:18Z
UzntzuUWkzo,Ugw1vgeiSv80xRvh-sp4AaABAg,@tv-tw8dw,33:44 그는 그렇게 ssg소속이 되었다고한다..,5,2022-05-09T09:50:29Z
UzntzuUWkzo,UgybHNnxZHQxEIq1zwB4AaABAg,@ks1238,ㅎㅎ 올해도 이런 영상이 올라오길 기대해봅니다,4,2022-05-09T05:53:47Z
UzntzuUWkzo,UgzheRWVGtkuiO-5gLZ4AaABAg,@Square-Landers,결론 : 최주환은 이때로 언제 돌아올것인가,5,2022-05-07T05:36:20Z
UzntzuUWkzo,Ugzhaai0hwgFV6DUNfR4AaABAg,@양라마-d5m,SSG 좆박은 경기 할 때 마다 이 영상 보면서 다시 한 번 팬심을 다잡는다,22,2022-05-04T13:54:10Z
UzntzuUWkzo,UgwUdR-Fg184Zt_2Xt14AaABAg,@그냥저냥-o5f,17:00 난 이게 너무 웃곀ㅋㅋㅋㅋㅋㅋㅋ,10,2022-05-02T16:13:23Z
UzntzuUWkzo,UgwMRsirsLmxBf7MXKp4AaABAg,@김꺽정-b7y,16:55,5,2022-05-01T03:57:48Z
UzntzuUWkzo,UgyoYfrz_UARxshY3354AaABAg,@user-yw6en5gt6o,이재원 진짜 말랐었네 이때는 이때 몸으로 돌아가줘 제발,6,2022-04-30T15:58:08Z
UzntzuUWkzo,UgzCEzociumi8pEJ6jl4AaABAg,@howru032,간만에 복습하고 갑니다,3,2022-04-30T13:56:50Z
UzntzuUWkzo,UgwIwlMDcUQkeLejurF4AaABAg,@태롱-r7w,기아팬인데.. 45분 순삭이네요..!!,3,2022-04-27T16:53:57Z
UzntzuUWkzo,UgzLiU9brGScTL7s2lZ4AaABAg,@bohemiankim5545,가을남자 박정권..멋있다👍♥,4,2022-04-27T09:12:44Z
UzntzuUWkzo,Ugwvq8yurch9-QId2AJ4AaABAg,@김희수-y4o,"태훈이형 돌아와죠,,",5,2022-04-26T16:57:49Z
UzntzuUWkzo,UgzLZoORf_Yv0UhfQz14AaABAg,@wannebeIrene,"구단은 바뀌었지만, 다시 한 번 왕조의 영광을 재현해보길 바라며, 올해 V5 다시 한 번 만들어 봅시다! 결과와 상관없이 랜더스 너무나 사랑합니다!!!",53,2022-04-24T14:32:40Z
UzntzuUWkzo,Ugzbh7Z4Jc1omvQzHnl4AaABAg,@sundokim2093,잉잉 최고시다,2,2022-04-23T00:58:22Z
UzntzuUWkzo,UgykHs55569qGvnuoIF4AaABAg,@Expostfacto-q7e,진짜 스킾 할 수가 없다 ㅋㅋㅋ,6,2022-04-18T18:48:08Z
UzntzuUWkzo,UgxhMqx_ebxqS8GvTWV4AaABAg,@choi_312,22년입니다. 올해우승할꺼 같아서 또 보러 왔어요. ㅋㅋ,7,2022-04-18T13:49:32Z
UzntzuUWkzo,Ugzi7MKgI8g3m0MdulR4AaABAg,@soeodlasd6123,지금봐도 감동이네...  저때 직관표 사느라 애 먹었었는데..   올해 기대해도 되겠지?,2,2022-04-18T11:29:20Z
UzntzuUWkzo,Ugx69t-u-UxT07MsVYR4AaABAg,@TV-jg8mx,2022년 개막10연승후 보고 있는 사람 ㅋㅋ,7,2022-04-15T12:39:13Z
UzntzuUWkzo,UgzcoiUNIaNPUJtkrVF4AaABAg,@Rubber___duck,7번째 보러 옴,4,2022-04-13T17:38:11Z
UzntzuUWkzo,UgydweYpm-pPwx4NZx94AaABAg,@Alllqiiii,벌써 4년전이네,3,2022-04-13T16:05:48Z
UzntzuUWkzo,UgxOBxckIw_yfU9afQF4AaABAg,@gibunzzang,5:42 ㅈㄱㅇㄴ,2,2022-04-13T08:22:12Z
UzntzuUWkzo,Ugy9ENlViKDh-Xb3prh4AaABAg,@9002-o7k,41:15 이날 김광현 피칭은 내가 sk팬이된 이후로 가장 최고의 피칭이였다거 생각함 올해도 리그 뿌셔보자!,5,2022-04-13T05:06:14Z
UzntzuUWkzo,Ugzv32c-EHvfrNoiZ9V4AaABAg,@메가피피피자자,하.. 이때 진짜 너무 좋았다ㅠ..ㅠ,2,2022-04-13T04:10:11Z
UzntzuUWkzo,Ugyf2ELstiqc5EtQ-ER4AaABAg,@cowblack,SK를 추억하면 SSG팬이 기업을 떠나 그저 팬으로 다시금 응원을 남깁니다.,3,2022-04-12T16:03:06Z
UzntzuUWkzo,Ugw7yEWbIPCziilw1aN4AaABAg,@user-nc5yw5et7o,이때 한화도 좋았었는데....,2,2022-04-11T13:07:50Z
UzntzuUWkzo,Ugzriv83iXwAb-yMM_54AaABAg,@영-h3k5d,2018코시는 평생 안고 갈 기억..,4,2022-04-11T06:13:32Z
UzntzuUWkzo,UgxUcqM6jdgrJZ0i9Ox4AaABAg,@92yungenie,올해.. 이 행복을 다시 느낄 수 있기를 랜더스 가보자고🧨❤️‍🔥,2,2022-04-09T16:00:19Z
UzntzuUWkzo,Ugwq1W_7_r4JCwIwuIF4AaABAg,@보테장미,저 당시  야근하면서 휴대폰으로 보던게 기억나네요. 지금 다시봤는대도 눈물이 나네요. 인천에서 청보핀토스팬 시작으로 와이번스팬. 그리고 지금의 랜더스.구도인천 언제나 사랑합니다. SK란 팀이름으로 마지막  우승을 함께해서 행복했습니다.,3,2022-04-07T17:16:10Z
UzntzuUWkzo,UgxL9L7VhemYnt5-bl14AaABAg,@새콤둥이,2022년 우승할것 같아서 다시보러 왔습니다!,5,2022-04-07T13:57:55Z
UzntzuUWkzo,UgxTFJ6XrVv0SL6ic7t4AaABAg,@금자-d9w,왜자꾸 보러오게되지..? 올해 진짜 우승할건가봐.. 나 기분 이상해,8,2022-03-26T06:59:16Z
UzntzuUWkzo,Ugw7ZXBYosZiSB4ibyt4AaABAg,@이혜영-t5z,"봐도봐도 감동이고 눈물난다 
지금 로맥선수. 힐만 감독 생각나는건 저만 그런건 아니죠?
로맥보고잡다",6,2022-03-25T13:16:11Z
UzntzuUWkzo,UgxrkTzKHQuQX4sBdXR4AaABAg,@YY-ig9gk,V5 힘들겠지만 올해 가져갔으면 좋겠다,2,2022-03-19T19:30:17Z
UzntzuUWkzo,Ugzs1pw5nfIgXtsZmBN4AaABAg,@짱아-f1l,Sk는 기아의 영원한 라이벌이었습니다~지금은 구단이 바꼈지만 sk라는 단어는 영원할것입니다,2,2022-03-16T10:12:44Z
UzntzuUWkzo,UgyPAMeE0lo5ArIBuEB4AaABAg,@박경세-o4l,캬~~~~~~~~~~저때  우승  못하는줄  알았는데 우승해버렸어!특히 플레이오프  5차전,2,2022-03-16T00:53:39Z
UzntzuUWkzo,UgwAvdTsE3z5xNk9Xv14AaABAg,@grken9560,힐만감독님 그립다ㅠ,3,2022-03-10T14:13:15Z
UzntzuUWkzo,Ugy0nQQbXILJrfrSgtB4AaABAg,@김재진-s2p6r,"SK에 우승한 것처럼 SSG도 다시 시작해 웃고 행복하게 우승 하자!!
김광현도 다시 들어왔으니 SK우리 홈련 공장 SK 다시 SSG로 홈런공장 다시 시작하는게 우리에게 SSG팀에게 행복한 결말이라고 생각합니다.
우리 SSG선수분들 2022년도도 힘내시고 이번에는 SK가 우승한것처럼 다시 우승하는게 미래라고 생각합니다.
우리 SSG선수분들 화이팅하시고 사랑합니다.
모두 행복하시고 다치지 마시고 다시 웃는 모습을 보고싶습니다.  펜분들 선수분들 사랑합니다.♡♡ 모든 선수분들 화이팅 하세요!!",5,2022-03-10T14:04:44Z
UzntzuUWkzo,UgxG4mS16qRbmU23MxJ4AaABAg,@lllllill477,김광현 복귀 기념으로 오랜만에 쓱뽕충전하러왔으면 개추,462,2022-03-10T10:22:35Z
UzntzuUWkzo,UgxRquK45iOEZjwphoB4AaABAg,@yonggucho6896,"영상을 보는데 그때 기억이 떠오르네요…. 미국에서 시청했는데ㅜ 넥센과의 플레이 오프, 두산과의 한국시리즈
세벽에 일어나  밤새 응원하고, 다음날 피곤하지만 너무 행복했던 기억이 ㅜㅜ 
아직도 기분이 좋아요. 감사합니다 이렇게 멋진영상 만들어 주셔서",2,2022-03-01T16:15:20Z
UzntzuUWkzo,UgwoNhQw1Bs2odqgJnp4AaABAg,@최명근-z4g,진짜 다시 봐도 감동...울컥하네요 지금봐도,3,2022-02-21T11:17:45Z
UzntzuUWkzo,Ugz05pA9bKCIWY7MbE14AaABAg,@dreamkim0303,벌써 3년이 넘었네요.. 우승한지가ㅠㅠ,4,2022-02-15T17:22:27Z
UzntzuUWkzo,UgznXfrvipcBZhZJobp4AaABAg,@손경훈-q6p,KIA도 5년만에 가을야구.6년만에 V12(KIA V3) 갑시다.,2,2022-02-10T12:05:18Z
UzntzuUWkzo,UgzXXmaVUCHU2xLkbUZ4AaABAg,@손경훈-q6p,13.8%ㅋ 팀 와이번스 6년만에 가을야구 (플옵)진출. V4 우승,2,2022-02-10T12:00:59Z
UzntzuUWkzo,UgyNREJySweRNy1oW5l4AaABAg,@날강도-d8m,안타는 쓰레기라던 SK가 그립네.,1,2022-02-04T15:06:53Z
UzntzuUWkzo,Ugzz0OhOeXqE0mJwnCl4AaABAg,@홍성현-e8i,하 이제는 SK 와이번스가 아니라니... 참... 애석하고 슬프다,1,2022-02-02T17:44:05Z
UzntzuUWkzo,UgyotAVDrJO0WUG2haF4AaABAg,@하재민-v8o,이때  행복이  다시  생각나네요,1,2022-01-22T13:14:00Z
UzntzuUWkzo,UgwdxRW9RnFAbOzdeGl4AaABAg,@lkiOwe,봐도봐도 질리지가 않는다,0,2022-01-19T02:17:34Z
UzntzuUWkzo,UgwMxDhieHzhoHh1o8h4AaABAg,@zeus18091,31:20 배트걸 좋아하는거 넘 좋당,4,2022-01-16T09:03:01Z
UzntzuUWkzo,Ugz_PFQ9YWBuIOKQgqB4AaABAg,@태인송-g2l,두팬이지만 ㄹㅇ 기적,1,2022-01-11T12:43:40Z
UzntzuUWkzo,UgwBQpKTT_rAagvNXfB4AaABAg,@LANDERS14,다른사람이 최정을욕해도 소용없다,4,2022-01-09T19:21:13Z
UzntzuUWkzo,Ugw_hP_21mqjapbVcrJ4AaABAg,@그냥사람-x3k,그러니까 망하지,0,2022-01-03T12:07:56Z
UzntzuUWkzo,Ugzwa0JPoH2aj4gUmW94AaABAg,@한예준-h2j,다시봐도 미쳤다 진짜...,5,2022-01-02T14:40:56Z
UzntzuUWkzo,Ugzfz2xYYVIHH78Vhkd4AaABAg,@이창원-u7z,"두산이 에스케이를 엄청 싫어함ㅋㅋㅋ

2007, 2008, 2018한국시리즈 두산이랑 만나서 한번도 안짐, 2009년 두산과의
   플레이오프는 2번을 홈에서 지고도
3번을 이기며 기적의 한국시리즈 진출...
에스케이는 두산베어스 천적....
두산은 결국 sk못깸ㅋㅋㅋㅋ",2,2022-01-02T13:38:48Z
UzntzuUWkzo,Ugz9gGQd8D5O5GSpV4t4AaABAg,@lgdongyeon,항상 힘들고 지칠때 보는 영상입니다. 끝날때 까지 끝난게 아니라는것을 느낍니다. 포기하지말고 항상 최선을 다하면 결과는 항상 따라올겁니다. 2022년 한해도 잘합시다!  새해 복 많이 받으세요^^,4,2022-01-01T13:19:11Z
UzntzuUWkzo,UgyYz7j8YA_iAbydgkt4AaABAg,@Ronaldo-ny7vz,2022시즌 우승 정조준하자.  V5 랜더스,2,2021-12-31T12:36:06Z
UzntzuUWkzo,UgyLRqiCgBKIUEsfHOx4AaABAg,@GO_DOOSANV7,두산팬을 2015년 부터 했던 초5인데 2017년 KIA 다음으로 무서웠던 팀이었음,0,2021-11-28T10:11:19Z
UzntzuUWkzo,UgziSfcRrYej0g6CcMZ4AaABAg,@qordn100,"불타는그라운드때도 부러워한 엘지팬인데 랜더스가 되어도 부럽네요.
낼모레면 40인데 그전에 엘지는 우승할수있으려나...ㅜ",2,2021-11-28T08:01:06Z
UzntzuUWkzo,Ugy1Zm5-YgZg6RpPgj14AaABAg,@황은혜-s4g,봐도봐도감동이야ㅠㅠㅠㅠㅠㅠ,1,2021-11-19T15:16:19Z
UzntzuUWkzo,UgwMg5MvEs7gjV16Csl4AaABAg,@Bella-fy2tg,"KT우승장면 보다가 부럽기도 하고 그립기도 해서 다시 보러 온 나..☆ 가을만 되면 귀신같이 살아나 홈런 빵빵 쳐대는 가을정권하며(평생 은퇴 안할 줄 알았어....), 9회 2아웃 2스트라잌에서 홈런치는 최정하며, PO 5차전에 끝내기 홈런치더니 코시 마지막까지 홈런친 한동민하며(이제 한동민 날려버려라 못해서 똑땅해), 무슨 서사가 야구만화 주인공같은 에이스 김광현하며.... 그 외에도 진짜 다 자기 역할 너무 잘해조서 ㅠㅠㅠㅠㅠㅠ 2018년 슼은 진짜 레전드다 볼때마다 가슴이 웅장해진다",3,2021-11-19T02:56:34Z
UzntzuUWkzo,UgwOmxQU0UfWc7DNimB4AaABAg,@빼꼬미-k1p,또보러왔다...,4,2021-11-14T15:55:20Z
UzntzuUWkzo,UgzQgy9TpCi_0WOD_ZF4AaABAg,@빡지-o9z,이영상을 몇번째 보는건지....,4,2021-11-04T15:33:34Z
UzntzuUWkzo,UgwhVi-FYTVJ3daM7aZ4AaABAg,@최민규-o6g,눈물난다,2,2021-11-04T02:06:34Z
UzntzuUWkzo,Ugxr1i7nW4oo4DVuRoZ4AaABAg,@rydrhkwbffl9349,2023년 힐만 감독에 로맥코치가 보고싶습니다~~~,3,2021-11-04T00:53:06Z
UzntzuUWkzo,UgwwZJl2pw3-ik7heUB4AaABAg,@러브진-z2m,"언제나봐도 감동적이고 멋있다 👍 
정말기적같은 드라마 🖤 
이런시즌 다시 오겠죠? .. 너무그립다",7,2021-10-31T04:50:30Z
UzntzuUWkzo,UgyjV_Sj_i6USajWfmF4AaABAg,@MonsieurKimminJae,"두팬입니다. SSG(옛날 SK) 랜더스(옛날 와이번스) 우승 정말 축하드립니다!
SSG V5 가자!",5,2021-10-29T14:05:53Z
UzntzuUWkzo,UgyP88VyfwollpDtrTB4AaABAg,@cardero-robson,다시봐도 또 보고 싶은 감동의 시간였습니다.,4,2021-10-27T17:51:07Z
UzntzuUWkzo,Ugyy1LgUvNhomfaEi9V4AaABAg,@topy4916,올 시즌 홈런 빵빵 치는 거 보고 이때가 생각나서 또 보러왔는데 올타임 레전드네요 후 ..,6,2021-10-23T02:28:57Z
UzntzuUWkzo,UgyB7bLCKAuOzRM21qB4AaABAg,@가꼬이상,엘지팬이지만 넥센이랑 경기 진짜 레전드 경기였음 진짜 역전에 역전 진짜 멋진경기 스크팬들은 진짜 울었을듯,3,2021-10-12T16:23:50Z
UzntzuUWkzo,UgzF6n7hElwfmZNbx7l4AaABAg,@김희정-i2k1f,2018년이 그리워요,9,2021-10-10T02:28:21Z
UzntzuUWkzo,UgxnGvP887ZQc7ReKVd4AaABAg,@hoonekim6618,2021 10 02 박정권 은퇴 그렇게 또 역사가 되어 간다,5,2021-10-02T14:46:45Z
UzntzuUWkzo,Ugzro2x1NZxn_aAiWtx4AaABAg,@문준범-l3q,25:30 이때 이재원 어디갔냐...,7,2021-09-27T13:16:28Z
UzntzuUWkzo,Ugy9pBmy0AzXJy5dsF54AaABAg,@박깜보-e1e,이랬던팀이 지금은..하….,7,2021-09-20T15:15:02Z
UzntzuUWkzo,UgwjdrkAAdb5koU_Mqx4AaABAg,@Usonedaller,왕조의 DNA는 존재한다는게 증명되었던 18시즌 김광현 최정 김강민 박정권 이들의 존재는 진짜 엄청났다,5,2021-09-20T06:58:00Z
UzntzuUWkzo,UgyTbyqMETNtM3NAUwF4AaABAg,@wngh111,최고에 빌런=김태훈,2,2021-09-19T11:14:26Z
UzntzuUWkzo,Ugzo8kpm98b-kyM0cvV4AaABAg,@meongdaenghee,이 영상 분명히 작년까지만 해도 40만조회수였는데 언제 이렇게 올라간거지..??ㅋㅋㅋㅠㅠ 염강점기 때 못해서 이것만 맨날 돌려봤었는데... 모기업 바뀌고 보니까 또 새롭네ㅜ,5,2021-09-10T16:59:21Z
UzntzuUWkzo,Ugz8gffRfQl77vO9gvB4AaABAg,@tororo201,2021년 9월이고 지금 4등중인데요 또 보러왔어요 한 50번은 넘게 본듯,4,2021-09-03T16:18:14Z
